###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = CAB5A96183B3A0D0559B3490B9355BD6B99F808E91E7144FC1CFFC32F69A099E787E61CAA3D8301E5C6CF4181260745BD363EEF551086A99460A5A6789FC30DF1E58378CB89019362572E562428513A7C86047270834996C03F3122DD08928BB17D419C71A359524E0A2A28961DFDCEF371694E2283BF8B67F47B168B8D67A2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B74996E20081F2CE0B1DFDEF658F3CA

#### Authenticated Encryption
#### MsgID=118, KeyID=112, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CA6D953AAA089EFC17C272E1AB1A092
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 8FCEFC85BDB5DCF8E666B918D178DDFD0237AC84CC5C4CE7F1406A378DA568598104457C087187A4559DFB3F02FC776133E5500F06D9578D51607994513A6BA901000000

#### Authenticated Decryption
#### MsgID=119, KeyID=113, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 599844B63E421AC08214A497ADBFACD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 204F21CEB3CE790FE61A1C65BD641875968339849ABCA82A973CAD0FBC01FC2A20653B46BE6B18A02B2308B8A5F8992841E78F18E24AA25B95DE1803CD37A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46E7BBDCB0820AB77B6F04C3D83F0D2C

#### Authenticated Encryption
#### MsgID=120, KeyID=114, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E669393CD24C5C7BFF3F0EE97E0888B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=121, KeyID=115, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21D1BE63144B2E1EC18211E8118846CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 94C3D1E3F918722B863E26A362D41600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=122, KeyID=116, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 382349CBCD065DCFF39CCD7EC4305ED8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=123, KeyID=117, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7D7973517AD43622FBFA97942FF94F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 78000000

#### Authenticated Decryption
#### MsgID=124, KeyID=118, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6A2E14D680601F5A5C29FE6B3D8BBDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4BCA5A2B5B4A30DDA5C72B27CBC71858
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = BA460EB686DD02ED181A0110E2B118B3F55A0F4E89E573BE6D3FFB16D917DE39CF00828A36A9A933384C0789F4CC90EB7857D4F7701F06AECD6BEAD6DD34C91129000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 276AA318EA947B7FEF23BBAC20348496

#### Authenticated Decryption
#### MsgID=125, KeyID=119, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AF5F2007CFF9AB9E19B5E0877C6AB29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AEA9FE2AD8CB90CBCC24116B1B1CC332
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F7E32AE8E9917CA911DDFE88626651217CF44DA21686B6213BF21E43E518A5EECB4EF423C341F4E812DA9743F6E05DFCF537E98F9ACA710C9D2A47B9567176D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02EAB9F7B8E487EEA15A76D30925523A

#### Authenticated Decryption
#### MsgID=126, KeyID=120, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4060CF33CA18968C04267C783DE4B2AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 07E532B2B56D8063D0FBFB3B610673D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 07C633811AFDBF3489EFC2E9F231472A21AE3AFBC83D62B9EF230409AAC05000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49559529759280DA431A7C928810D30

#### Authenticated Decryption
#### MsgID=127, KeyID=121, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4013C5479D7C8A42E2786FE793AD572D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 51BF0D5E2A37014736C309C90AAC28D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC8315E01155939562E1B633B5448279

#### Authenticated Decryption
#### MsgID=128, KeyID=122, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 661966525E744F4F22CEA7020281187E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 642DCE3A868D3F1080738A6B90F103867B77167BF9086F88B57C8759CE141CCBDF6B60521E3923F568E59B4FAE09B44C255EB6F34C10775A5C05DB2EEA2ED8F1AC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4944C7306E241BC15A78759CEE70454A

#### Authenticated Decryption
#### MsgID=129, KeyID=123, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26B0B2D8B02CC2CFADB1CFA76F890BA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C1836C95644563FD74C231351FA5AE8A882580E2819DDAC8C3597982108EE62BB9CB379B43166E4D5D801C22719838AE2A1E8D79265DD3DF6493A436198CB3F244792A3F214A34F920C5265ABC4D0BBE90D4E8CBC198A44A4B28137F212F208E01B9931050294B7A4B3F23EE5D705ECF1DD3ECA1B57B926C4DB89891A2E58E83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 896DB651C9C4BD7BDB82DD38AA968018

#### Authenticated Decryption
#### MsgID=130, KeyID=124, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A9E8C2455F658102858A650AE0DEAB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 37D77719208FD9794AF27F08799170B3B73A75B95509D3A6C5835015D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DD05537665D01F80EBB042B15608C55

#### Hash
#### MsgID=131, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = BB64A46F9E90D21FF492D99D8463C3EA

#### Authenticated Decryption
#### MsgID=132, KeyID=125, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7DDAD2D921E6F5FC7999EEC83B4B66F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 212A1DE2D672F43A18D0A879C6321C67B1154CB7FE96BE2FF3FEACD10FAF0FB372177DB38523C2DAF571EB5C4B4F15B352BB41FE4DE782E473A11E463FD7A954
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DCAA7EEABADD6F91FA3A6C4A04652B1

#### Authenticated Encryption
#### MsgID=133, KeyID=126, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CEA10477D0CF75F3875A27CD8BF3AA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 61D362AEC2506FF9041F076FCC4CC400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 512B086DE38342E08B804DEA1E0185E5A6C264517A8CB55AC3F6D626DF3F8DA8D257F3E5ECCA98F7C5B139FDE9EEA3BBE1E35F8E582EDA54792F11BF26549738FD000000

#### Authenticated Decryption
#### MsgID=134, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48D26DC57FFD1EA75A33D27985FBCE93
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = F2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C98B0AA424F3975A7A56001F7D05C461

#### Authenticated Encryption
#### MsgID=135, KeyID=128, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEDEB4CEBA654C66E1E41D011DA9A6B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 211A076DCE1F05ABD0E84A791F937C9712BE4911C40A22E0503C3E3189AA192D3E868E4702BC7921AF26122CAD18964E01A87B2E475CCE2166B40FEAA496DE6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3B000000

#### Authenticated Encryption
#### MsgID=136, KeyID=129, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B92AF311E9E8FA9B43F615A566F6F25C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 2BE8DF02B12D3C1708758BF42100F76B4179A63832A26BF7ADFDE202B660F73E0905A8ACDCD01983DABF2920BAB9BA4697C73C4FEEBA1BBCC8C1AC8EE220BA4BBB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 203BC6975A2C324F4F12FC8070C411F6

#### Authenticated Encryption
#### MsgID=137, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F59114DB3CAEFE90219916ACB77D1DFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=138, KeyID=131, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB6CC16AE09B5F9F532757D924711341
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 377E5B6F1DEB52F3894FC9820125091B6EBAEA0F2E0DE89DC6C3A49AE0150F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7160C1FD784F7E5F617E4CBEC0066E

#### Authenticated Encryption
#### MsgID=139, KeyID=132, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A98890396451EA4D88DCB3AB555581C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2AEDC6D94A7DDD0F1BC2C4502DA9D83349A1666E595D96AAF64BA5A5083A0A53B103DA4120CD2B41183C00F7C61FE060E4120A3C24117E5DCF72B535D00F078C

#### Authenticated Encryption
#### MsgID=140, KeyID=133, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 240A5AF5F7C9009DD0DF7FEE585D05DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 80BAFDD2CEF813B91F582887F380E842
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=141, KeyID=134, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 057DE530F91B6833B1589CBC0621B100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = F0866412AEC7ACAEAD5E768F67F6E9D70380721F45AE63765B870CA8396DBACC9387CF8C5FD293D06186474E017E721BE18C5B2FDFD630DF0D0EB1FDA26820EF56000000

#### Authenticated Encryption
#### MsgID=142, KeyID=135, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 86C38F454797465383DD07F69D04B6C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=143, KeyID=136, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B844B2E943906AA2BF5E9B2FA2703E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 21E45A1FA3B6904AB972383F42BC03E85447F4A2C536C030D89FBFAB27000000

#### Authenticated Decryption
#### MsgID=144, KeyID=137, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 49E37E6AD676BCB63FE1749AEC1FC74E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EC32EC9C30553626BC137F001C31F83

#### Authenticated Encryption
#### MsgID=145, KeyID=138, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84EB509257BC1F58AD4162FD37EF6DA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 1F9606A5629073CACE1DEF5F16ED75ABD18F6D24E9A4A4D6DFC5C053D9D2A10F98457CA47EBFD4B1E010E3DDB78759AE485C4DBBC192CBAE77DAA938FA685480474FC28D0EF43D0FDBC39B1ACB59D7776B5D5671DF66BF8466C662132C9D7E80B3B6D8A2F01AC9F522D199F0DC5ABBFE57E097C6A632C1751032FC9A556D0500

#### Authenticated Encryption
#### MsgID=146, KeyID=139, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 31EAC78ED305DA21EC87C8A32464210E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=147, KeyID=140, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E11DAB8DCC20A05B57D1BB86126843F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 1F548BEF0C33DB2334CD7146CA3185FB86803EF63DF8E7ABC616B9C01D9B57AA451865C45892D4940478ADC28003DEEEF4C76259D25E9A1BAA0201A9BF3BB44242A3CD72C3AED87ECED99FCCD4FE22142FF1BC50F7596C9D780863621E14BD7E815DF10537F2B7AEADBA3598EF5D016AB2704E5155CE647CAD2E1E12C38BAC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0E45E25B83347CA308FDF45E9FB292F

#### Authenticated Encryption
#### MsgID=148, KeyID=141, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20B15994389BDF67AD0B7E4F7EC76030
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 70337BC18A5CD47FDA6EB3828BB5E633

#### Authenticated Decryption
#### MsgID=149, KeyID=142, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29388963DBE6EF7E3ED263ADF2A5D58F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E79E9F0780A5B6957334136B892C2C7B00E59DBCC882DCB42E470D8DEFAAF5757F1010844DC98EFC972F28389E4E2FFB6A6EB2712590E05A0DEF809050063A0797000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 17424847076833ADB59594097D7C0FFDAB21FF5D67BCFDFEC35074C5F5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1409317CACB0553A6475BDECDDE6D855

#### Authenticated Encryption
#### MsgID=150, KeyID=143, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B0620312AE1DA9C845A8F0E53FBF533
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 2C2D457D61ABD3A15D7E19D12EF058AE

#### Authenticated Decryption
#### MsgID=151, KeyID=144, AD Size=64, CT Size=0
