###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
DAT = 55CD7C6BAECECBBE58A290FA6374D6ED529A8DE8B3104AE391894363ADFC728803384BD00218DEDDE7EBAC574CE2D2885A597E29322F5DB101E1943AC09EBF3CFB000000

#### Authenticated Decryption
#### MsgID=122, KeyID=116, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86FD919F3AA6206C1529AA593E3801C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5223EC4B4F52AAE0194A6BDEC16A7449B170EF6DFCFF954788C5BB7535000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C107185E30DBA713E66891ED4C83C17

#### Authenticated Decryption
#### MsgID=123, KeyID=117, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88852E0A199CE52634A56873DBBB61DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 69000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC3F3687923C9270534D7D92BB148E9

#### Authenticated Decryption
#### MsgID=124, KeyID=118, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2B51E11DE1D73B69A6395516A12C47D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 67000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 347C0699DD669FAE36A5388461475FB14B3ACA2C487B4BEDED7B5AD48D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 656957B620E28D5BA62E7326DDF3CEA1

#### Authenticated Encryption
#### MsgID=125, KeyID=119, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA0AF6C3E6EFC07B32E1A5AB21DB0613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = B2EBE440123DD2D1DE111EFDE9D2198373086C8F29C853B9E304545C4497A679B66C2275D3AECE51CAA15964FAD19274C091AE576BE8C5D726E1BAF5CB33CAA337000000

#### Authenticated Decryption
#### MsgID=126, KeyID=120, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8903CD45CFCF07562BD3A4B2611BD177
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 0CE381D34B3A7F30D092B45BAC333A68B517CF8E633E341B111326BFC09F490A9A7E67F0A1CC96EB99BA1693DD2A9574F29F3D112843DB205145832A851F7E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35795E8C5E61F09150FCBC05A3035B75

#### Authenticated Decryption
#### MsgID=127, KeyID=121, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EF129C62E1EA29D7C0A71C48C706325
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 7639535EEA31AD3CF30C11AECAD89431D9CA2B5314D298FC0D896FA7EA2FA009E192376011C2591FBDB219E18A3444C8F4611D00F9C36C5D31027A45443F0400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 155A1959EF5B7428D7FBF6CD41FA3A96

#### Authenticated Encryption
#### MsgID=128, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B89BC5D0F617DFEC76C15C7E7C79F899
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=129, KeyID=123, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 037C725D5FC233665196BDED33211B45
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 5D270F73228A6CAFEB05311F773DBDA4C9497045D96EE7256FFC2B89E7E245D290E5DD34E3CFA306D53764297D180531613293BADB318513F4E731F31A4358DF45000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F001A3991AD89D2BADAB063454D3F346

#### Authenticated Encryption
#### MsgID=130, KeyID=124, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0473E6197AF3202081210EFB0528D120
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 63376062A64E7382614489337FC1301E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 181E3ECD9D0C0F291165F68FD2519E8BD7BD6621CA8E220991D384E2C35F9B8C6FEC56C13CBBC2E3FECE47357F19C3CE9022D4FB652306EB49C2DE4EE13B1D082289E34BBDAF16AFDCE9D9DD2D77BB802F713DB203D344B8195702363014DA0616BA058EE21BDEA8E170F341C33D0AA61B300A1C40F0BBE3E280D48AED88946F

#### Authenticated Encryption
#### MsgID=131, KeyID=125, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8190F58D429FE8C7F6546831F610AFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0B4BFF689E227105B923594D469ED3AE551A70168A4CC27345FD65E9078AFDEB4E3AF38EA7F4802E1F6D9C44E07901CF034F03E622F52B10908A1FCD9C420664

#### Authenticated Encryption
#### MsgID=132, KeyID=126, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0702C023C20B81DFE1318F2444EECC0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E8E1BF8C45BBECF65201B6CE6EEDDB7E29886D489F115B27366AA51CE6D1995F4269095D12809AA6B61D777E19BBFED93AEE7073E7FE8B8DB36F529EDF693C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4243692A10D8F114C5AD07DD19939B4A6571DD4A7BFE8701970333A440711A017A3C0C0008361C16860D4611C6F6AA85CC3837F6B9D7CC5DBCB10DFB9D4C6B00

#### Authenticated Decryption
#### MsgID=133, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6379C3F9530053813A4D7907AE4A1DE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C7881D996372A7B301A4F3CBDD18AB

#### Authenticated Encryption
#### MsgID=134, KeyID=128, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DE27030DC31D23B50321733264676850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=135, KeyID=129, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B69027841A5D9E2ECA3D38AB1498D88F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 41C120E7F163718D46E02566DD4350C27A46C8DBD3E4E6564B769CB6BC621600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 586F94D56A02ABEE90C37EBA8C36FF94

#### Authenticated Decryption
#### MsgID=136, KeyID=130, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC9706B6660EE6BB231154DD3F7EAEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 445ECCA44938398C2F301B67139207443213BD1FF0CCFCB455319340884B0E7FCE6FF04FBD328DB1A444B37A9883C8BB5718F1C8A5083C51B39F64AF35B87DB1EC8EBC5DB50F440052804A89D1F2640718D0ECC959F59A4EA651D339D6A146CC92DF844B912A737222F2FBF5ADF20D4E12A512BD8A5D6BC7B99982F09F0E16CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF0F8CA84CF33F29487E7FC41B304F8A

#### Authenticated Encryption
#### MsgID=137, KeyID=131, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97BDC39B07C0C58A793D4955C4906711
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 25D01C2FC5FE6D1AD7FED50423F6DA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 177880C6CE0FA97A3275B58FAF11BB91E47A26247F347A4D06AB90D4B37722EB

#### Authenticated Decryption
#### MsgID=138, KeyID=132, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 459A0819064355FB47E58AAD6AC65BE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 58000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1CF50DA4519C91F007E3A90F1548119

#### Authenticated Encryption
#### MsgID=139, KeyID=133, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 701105021DDA853EBB99515892D62CE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6093628C6397ED48490C08DCDDDA922669000000

#### Authenticated Encryption
#### MsgID=140, KeyID=134, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E3466E8EB086CB33079B8A3DC8E6A69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D4CC76E28E9F9937CE5CD982DD529B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = CBC9D64DE47FBDA7E73203DC9D474200

#### Hash
#### MsgID=141, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 73CF9DC826000000

#### Authenticated Encryption
#### MsgID=142, KeyID=135, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D570FCC664AFFCDA037E49A4B93D001A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 69DB73C62F003C9E924D606E35ECBB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6DBACCCE93162D3ABF713E35F6E4AC4BA5F90B1F0E6F10C8E5335CFBCC183004C0FF2DDAB6E6F98506A83D25447EDDAC0E28CD0429C570E4D7955C0205C29D1DC3E84236FE00EE98A36CBAF329D64FE34983629346A676B90938E241715B285CD9B50B5A46578E67002217C8A97F8092F910BA849D99E4F8702D8D995FA5228F

#### Authenticated Encryption
#### MsgID=143, KeyID=136, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C16BF9540EA3F64803F4E6FE860064C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2DC64A7BF8187F941CF5BD4EAF46EAB7890AC1C5B93CE031D89449E870E2FA789B9A7E7EA5D86987C6891599DE841CD0E56E2B8202C99A4E3A0EA5C27A272AEE8048551C0AF0B2CBBAFCFC2FB9A98D9E7B62E08DF6567245E7216B2F31F94872B65C21DFDC6502D83087D3D3982847E8C7CC24BF34AB60C7745D7BC3849B959D

#### Authenticated Decryption
#### MsgID=144, KeyID=137, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BEC691429BC575EF2A82B9BA83593E61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27A2C19E98479139BF5EDCB15613E483

#### Authenticated Decryption
#### MsgID=145, KeyID=138, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B720EF968DBF8C4D94EC7F64DD8F2F1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A22B9D1AB231F55D34A3923B4B3D0A8D3621831DE2177A521CB72BA27EFB971730961BB9657EDC35846D5F8CC5F8A29CEA38328D7A1F89985F29D5C337584C1F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F3B09DA4678C31BF8BA2B47F0045502830000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0DCD615B3496DAA1B3585859C47A8CD

#### Authenticated Decryption
#### MsgID=146, KeyID=139, AD Size=65, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2E609544C1D5115E365296AA499426F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = FE42F1598F326B5D1B7DA4C3F6C74D367C4651ACA48781F9A7A66066C2FEDC4208E036A81D5B8F02C2448ADA509ECBBA1CD1E2B92F6D894E61AB2742F3FEC8EB18000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 40765AC2B2E48923C80F49FB88B7D60833541E37B5799A1E6141C8F8EA9327A2724C61DD1E9A9CA794817866EA2F90BEBFE19F0787AD3650CBFCA6137EB9475D0F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B0BE66B5CF1FAAE284114F9198FCCE6

#### Authenticated Encryption
#### MsgID=147, KeyID=140, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FB9077691B46EFC1F6CFC62C1343E4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 611AE5E08B992492700999E6A8FDDD6575D7776473F490653A543566F5B54E6F714B019EDA176AB611B2F04BF24C1CFA8BE4E1A8ADF4C09653AEE5FFF9342315E4FFE329C1962306A84A7E6A9F4298AB1D791A9ABBBC9EB6429A363F77444F7BC5538A13E6B3B0A21F763A336EADE7D456F502E3381107B9618AEC6FD18666CC

#### Authenticated Decryption
#### MsgID=148, KeyID=141, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B2E556E8B804A6EE74F39E2A31042A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F8C2A51F2F0D2024F956DD1C4504B900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9B854F795F65349578F23CE6223D3E5

#### Authenticated Encryption
#### MsgID=149, KeyID=142, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D966605B5EEFFE7E81700AEA83B840A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8E7D0127A181AE86D38B836C193B4600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6AFE1E936540C3AE764C5762A1B7FE3F3F000000

#### Authenticated Decryption
#### MsgID=150, KeyID=143, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA301320B65CCB4B8DB7081FA24D7138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = BF1C4F4F501E98A9A6FD7AB2D20DAEFA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756A03BAE0B71135D7641F4B48355D33

#### Authenticated Encryption
#### MsgID=151, KeyID=144, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FFCC2277CCC7177BE5F1B7D81FCF87F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3B7131F1837D269590E4FBBF968A6726
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=152, KeyID=145, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBE164296E79F883978DB8F6786469B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 503910DD7F87B455263EF675AFFF3BA5065B5E2559B8DA29EAED1F70371B3AC8E325307C70AEAD833384990A2A5B67F84CF5D0A68294BA0B2C170427286CF500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5948A0EA2F6FC2DA29A4B5723727441

#### Authenticated Decryption
#### MsgID=153, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D72B5FC2E37ED2C67907854FCBDDBC2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC15F7BA9C8614B110BB55C9EE095657

#### Authenticated Decryption
#### MsgID=154, KeyID=147, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
